2019-06-17 21:48:17,390 INFO - helpers.log_helper - Completed configuring logger.
2019-06-17 21:48:52,760 INFO - __main__ - Completed generating dataset.
2019-06-17 21:48:52,761 INFO - __main__ - Dataset info: {'X_train_np.shape': (621, 1329, 672, 1), 'y_train_np.shape': (621, 1329, 5), 'X_val_np.shape': (207, 1329, 672, 1), 'y_val_np.shape': (207, 1329, 5), 'X_test_np.shape': (208, 1329, 672, 1), 'y_test_np.shape': (208, 1329, 5)}
2019-06-17 21:48:53,094 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-06-17 21:48:53,205 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-17 21:48:57,631 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Model summary:
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - ---------
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Variables: name (type shape) [size]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - ---------
2019-06-17 21:50:58,538 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 31] [Learning rate: 2.9403E-03] rmse: 0.7145883490
2019-06-17 21:50:58,830 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 32] [Learning rate: 2.9403E-03] rmse: 0.7079498478
2019-06-17 21:50:59,122 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 33] [Learning rate: 2.9403E-03] rmse: 0.9207860690
2019-06-17 21:50:59,416 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 34] [Learning rate: 2.9403E-03] rmse: 0.8534489656
2019-06-17 21:50:59,708 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 35] [Learning rate: 2.9403E-03] rmse: 0.8180347609
2019-06-17 21:51:00,000 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 36] [Learning rate: 2.9403E-03] rmse: 0.6349082904
2019-06-17 21:51:00,293 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 37] [Learning rate: 2.9403E-03] rmse: 0.8802414310
2019-06-17 21:51:00,585 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 38] [Learning rate: 2.9403E-03] rmse: 0.8149297769
2019-06-17 21:51:00,878 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 39] [Learning rate: 2.9403E-03] rmse: 0.8508388349
2019-06-17 21:51:01,170 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 40] [Learning rate: 2.9403E-03] rmse: 0.5735521145
2019-06-17 21:51:01,462 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 41] [Learning rate: 2.9403E-03] rmse: 0.8016781878
2019-06-17 21:51:01,754 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 42] [Learning rate: 2.9403E-03] rmse: 0.7205372855
2019-06-17 21:51:02,046 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 43] [Learning rate: 2.9403E-03] rmse: 0.6508679400
2019-06-17 21:51:02,339 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 44] [Learning rate: 2.9403E-03] rmse: 0.8271356467
2019-06-17 21:51:02,632 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 45] [Learning rate: 2.9403E-03] rmse: 0.6667971235
2019-06-17 21:51:02,924 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 46] [Learning rate: 2.9403E-03] rmse: 0.6441671326
2019-06-17 21:51:03,216 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 47] [Learning rate: 2.9403E-03] rmse: 0.5783085918
2019-06-17 21:51:03,509 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 48] [Learning rate: 2.9403E-03] rmse: 0.5087733642
2019-06-17 21:51:03,801 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 49] [Learning rate: 2.9403E-03] rmse: 0.5889167828
2019-06-17 21:51:04,092 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 50] [Learning rate: 2.9403E-03] rmse: 0.6150678621
2019-06-17 21:51:04,384 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 51] [Learning rate: 2.9403E-03] rmse: 0.5632603328
2019-06-17 21:51:04,676 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 52] [Learning rate: 2.9403E-03] rmse: 0.5925044246
2019-06-17 21:51:04,968 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 53] [Learning rate: 2.9403E-03] rmse: 0.4941325583
2019-06-17 21:51:05,261 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 54] [Learning rate: 2.9403E-03] rmse: 0.5193026334
2019-06-17 21:51:05,554 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 55] [Learning rate: 2.9403E-03] rmse: 0.4203720873
2019-06-17 21:51:05,846 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 56] [Learning rate: 2.9403E-03] rmse: 0.5143040006
2019-06-17 21:51:06,138 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 57] [Learning rate: 2.9403E-03] rmse: 0.5349798260
2019-06-17 21:51:06,430 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 58] [Learning rate: 2.9403E-03] rmse: 0.6920069440
2019-06-17 21:51:06,722 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 59] [Learning rate: 2.9403E-03] rmse: 0.4969053763
2019-06-17 21:51:07,015 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 60] [Learning rate: 2.9403E-03] rmse: 0.3809366784
2019-06-17 21:51:07,307 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 61] [Learning rate: 2.9403E-03] rmse: 0.3910989556
2019-06-17 21:51:07,599 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 62] [Learning rate: 2.9403E-03] rmse: 0.4197149255
2019-06-17 21:51:07,891 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 63] [Learning rate: 2.9403E-03] rmse: 0.5117564879
2019-06-17 21:51:08,183 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 64] [Learning rate: 2.9403E-03] rmse: 0.6092188464
2019-06-17 21:51:08,476 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 65] [Learning rate: 2.9403E-03] rmse: 0.5407299844
2019-06-17 21:51:08,768 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 66] [Learning rate: 2.9403E-03] rmse: 0.4379246388
2019-06-17 21:51:09,060 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 67] [Learning rate: 2.9403E-03] rmse: 0.6296614857
2019-06-17 21:51:09,352 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 68] [Learning rate: 2.9403E-03] rmse: 0.5391074729
2019-06-17 21:51:09,644 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 69] [Learning rate: 2.9403E-03] rmse: 0.4141076081
2019-06-17 21:51:09,937 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 70] [Learning rate: 2.9403E-03] rmse: 0.4670498374
2019-06-17 21:51:10,228 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 71] [Learning rate: 2.9403E-03] rmse: 0.5547311793
2019-06-17 21:51:10,520 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 72] [Learning rate: 2.9403E-03] rmse: 0.3596575083
2019-06-17 21:51:10,812 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 73] [Learning rate: 2.9403E-03] rmse: 0.4809387823
2019-06-17 21:51:11,104 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 74] [Learning rate: 2.9403E-03] rmse: 0.6328678107
2019-06-17 21:51:11,397 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 75] [Learning rate: 2.9403E-03] rmse: 0.3317780483
2019-06-17 21:51:11,689 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 76] [Learning rate: 2.9403E-03] rmse: 0.5278737266
2019-06-17 21:51:11,981 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 77] [Learning rate: 2.9403E-03] rmse: 0.4631406535
2019-06-17 21:51:12,272 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 78] [Learning rate: 2.9403E-03] rmse: 0.3800320565
2019-06-17 21:51:12,566 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 79] [Learning rate: 2.9403E-03] rmse: 0.4587639624
2019-06-17 21:51:12,858 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 80] [Learning rate: 2.9403E-03] rmse: 0.4426555677
2019-06-17 21:51:13,151 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 81] [Learning rate: 2.9403E-03] rmse: 0.3635763180
2019-06-17 21:51:13,444 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 82] [Learning rate: 2.9403E-03] rmse: 0.4012853349
2019-06-17 21:51:13,736 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 83] [Learning rate: 2.9403E-03] rmse: 0.3591898566
2019-06-17 21:51:14,028 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 84] [Learning rate: 2.9403E-03] rmse: 0.4900981668
2019-06-17 21:51:14,320 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 85] [Learning rate: 2.9403E-03] rmse: 0.4751739598
2019-06-17 21:51:14,612 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 86] [Learning rate: 2.9403E-03] rmse: 0.4494560278
2019-06-17 21:51:14,904 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 87] [Learning rate: 2.9403E-03] rmse: 0.4018465692
2019-06-17 21:51:15,196 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 88] [Learning rate: 2.9403E-03] rmse: 0.3864050662
2019-06-17 21:51:15,489 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 89] [Learning rate: 2.9403E-03] rmse: 0.3053649926
2019-06-17 21:51:15,781 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 90] [Learning rate: 2.9403E-03] rmse: 0.4217763185
2019-06-17 21:51:16,073 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 91] [Learning rate: 2.9403E-03] rmse: 0.4143095539
2019-06-17 21:51:16,365 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 92] [Learning rate: 2.9403E-03] rmse: 0.4226757151
2019-06-17 21:51:16,657 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 93] [Learning rate: 2.9403E-03] rmse: 0.4017784258
2019-06-17 21:51:16,948 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 94] [Learning rate: 2.9403E-03] rmse: 0.3124568433
2019-06-17 21:51:17,240 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 95] [Learning rate: 2.9403E-03] rmse: 0.4231803620
2019-06-17 21:51:17,532 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 96] [Learning rate: 2.9403E-03] rmse: 0.4021243821
2019-06-17 21:51:17,824 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 97] [Learning rate: 2.9403E-03] rmse: 0.3556033079
2019-06-17 21:51:18,115 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 98] [Learning rate: 2.9403E-03] rmse: 0.2842587889
2019-06-17 21:51:18,408 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 99] [Learning rate: 2.9403E-03] rmse: 0.2792833899
2019-06-17 21:51:18,700 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 100] [Learning rate: 2.9403E-03] rmse: 0.3509859974
2019-06-17 21:51:18,991 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 101] [Learning rate: 2.9403E-03] rmse: 0.3213788287
2019-06-17 21:51:19,283 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 102] [Learning rate: 2.9403E-03] rmse: 0.3030122405
2019-06-17 21:51:19,575 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 103] [Learning rate: 2.9403E-03] rmse: 0.4310838034
2019-06-17 21:51:19,868 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 104] [Learning rate: 2.9403E-03] rmse: 0.2640897336
2019-06-17 21:51:20,159 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 105] [Learning rate: 2.9403E-03] rmse: 0.4074981662
2019-06-17 21:51:20,452 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 106] [Learning rate: 2.9403E-03] rmse: 0.3168571462
2019-06-17 21:51:20,745 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 107] [Learning rate: 2.9403E-03] rmse: 0.2589683631
2019-06-17 21:51:21,037 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 108] [Learning rate: 2.9403E-03] rmse: 0.3270841735
2019-06-17 21:51:21,329 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 109] [Learning rate: 2.9403E-03] rmse: 0.3026384140
2019-06-17 21:51:21,621 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 110] [Learning rate: 2.9403E-03] rmse: 0.4356617626
2019-06-17 21:51:21,912 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 111] [Learning rate: 2.9403E-03] rmse: 0.3693751846
2019-06-17 21:51:22,204 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 112] [Learning rate: 2.9403E-03] rmse: 0.4084040499
2019-06-17 21:51:22,495 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 113] [Learning rate: 2.9403E-03] rmse: 0.5060842596
2019-06-17 21:51:22,787 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 114] [Learning rate: 2.9403E-03] rmse: 0.3261673750
2019-06-17 21:51:23,079 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 115] [Learning rate: 2.9403E-03] rmse: 0.2846027646
2019-06-17 21:51:23,371 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 116] [Learning rate: 2.9403E-03] rmse: 0.2886570974
2019-06-17 21:51:23,663 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 117] [Learning rate: 2.9403E-03] rmse: 0.3647582883
2019-06-17 21:51:23,955 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 118] [Learning rate: 2.9403E-03] rmse: 0.2885799762
2019-06-17 21:51:24,246 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 119] [Learning rate: 2.9403E-03] rmse: 0.2588487664
2019-06-17 21:51:24,538 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 120] [Learning rate: 2.9403E-03] rmse: 0.2229106270
2019-06-17 21:51:24,829 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 121] [Learning rate: 2.9403E-03] rmse: 0.4119022626
2019-06-17 21:51:25,121 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 122] [Learning rate: 2.9403E-03] rmse: 0.3182732986
2019-06-17 21:51:25,413 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 123] [Learning rate: 2.9403E-03] rmse: 0.3140159198
2019-06-17 21:51:25,706 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 124] [Learning rate: 2.9403E-03] rmse: 0.3875503846
2019-06-17 21:51:25,998 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 125] [Learning rate: 2.9403E-03] rmse: 0.3000530991
2019-06-17 21:51:26,291 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 126] [Learning rate: 2.9403E-03] rmse: 0.3920396747
2019-06-17 21:51:26,583 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 127] [Learning rate: 2.9403E-03] rmse: 0.2686623375
2019-06-17 21:51:26,875 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 128] [Learning rate: 2.9403E-03] rmse: 0.2821642797
2019-06-17 21:51:27,167 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 129] [Learning rate: 2.9403E-03] rmse: 0.2627620683
2019-06-17 21:51:27,458 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 130] [Learning rate: 2.9403E-03] rmse: 0.2439552519
2019-06-17 21:51:27,750 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 131] [Learning rate: 2.9403E-03] rmse: 0.2672068115
2019-06-17 21:51:28,041 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 132] [Learning rate: 2.9403E-03] rmse: 0.3115983711
2019-06-17 21:51:28,333 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 133] [Learning rate: 2.9403E-03] rmse: 0.3593408320
2019-06-17 21:51:28,625 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 134] [Learning rate: 2.9403E-03] rmse: 0.3008972663
2019-06-17 21:51:28,917 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 135] [Learning rate: 2.9403E-03] rmse: 0.4040867540
2019-06-17 21:51:29,210 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 136] [Learning rate: 2.9403E-03] rmse: 0.2762448879
2019-06-17 21:51:29,502 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 137] [Learning rate: 2.9403E-03] rmse: 0.3036357014
2019-06-17 21:51:29,795 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 138] [Learning rate: 2.9403E-03] rmse: 0.2486545448
2019-06-17 21:51:30,088 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 139] [Learning rate: 2.9403E-03] rmse: 0.2400251967
2019-06-17 21:51:30,380 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 140] [Learning rate: 2.9403E-03] rmse: 0.2714480094
2019-06-17 21:51:30,672 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 141] [Learning rate: 2.9403E-03] rmse: 0.1865282108
2019-06-17 21:51:30,965 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 142] [Learning rate: 2.9403E-03] rmse: 0.2644648179
2019-06-17 21:51:31,257 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 143] [Learning rate: 2.9403E-03] rmse: 0.2397534511
2019-06-17 21:51:31,550 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 144] [Learning rate: 2.9403E-03] rmse: 0.3640974167
2019-06-17 21:51:31,843 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 145] [Learning rate: 2.9403E-03] rmse: 0.3153085387
2019-06-17 21:51:32,135 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 146] [Learning rate: 2.9403E-03] rmse: 0.2458932908
2019-06-17 21:51:32,427 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 147] [Learning rate: 2.9403E-03] rmse: 0.2470338289
2019-06-17 21:51:32,719 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 148] [Learning rate: 2.9403E-03] rmse: 0.2580933919
2019-06-17 21:51:33,011 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 149] [Learning rate: 2.9403E-03] rmse: 0.3198176842
2019-06-17 21:51:33,303 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 150] [Learning rate: 2.9403E-03] rmse: 0.2077122052
2019-06-17 21:51:33,596 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 151] [Learning rate: 2.9403E-03] rmse: 0.2380298398
2019-06-17 21:51:33,888 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 152] [Learning rate: 2.9403E-03] rmse: 0.2336709654
2019-06-17 21:51:34,180 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 153] [Learning rate: 2.9403E-03] rmse: 0.3691287569
2019-06-17 21:51:34,472 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 154] [Learning rate: 2.9403E-03] rmse: 0.2289057279
2019-06-17 21:51:34,766 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 155] [Learning rate: 2.9403E-03] rmse: 0.2735087711
2019-06-17 21:51:35,058 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 156] [Learning rate: 2.9403E-03] rmse: 0.2621180776
2019-06-17 21:51:35,350 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 157] [Learning rate: 2.9403E-03] rmse: 0.2770194992
2019-06-17 21:51:35,643 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 158] [Learning rate: 2.9403E-03] rmse: 0.2449196403
2019-06-17 21:51:35,936 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 159] [Learning rate: 2.9403E-03] rmse: 0.2592130535
2019-06-17 21:51:36,228 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 160] [Learning rate: 2.9403E-03] rmse: 0.2915865144
2019-06-17 21:51:36,519 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 161] [Learning rate: 2.9403E-03] rmse: 0.2847344401
2019-06-17 21:51:36,811 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 162] [Learning rate: 2.9403E-03] rmse: 0.2693828921
2019-06-17 21:51:37,103 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 163] [Learning rate: 2.9403E-03] rmse: 0.2308277873
2019-06-17 21:51:37,395 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 164] [Learning rate: 2.9403E-03] rmse: 0.1996455576
2019-06-17 21:51:37,687 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 165] [Learning rate: 2.9403E-03] rmse: 0.3015660661
2019-06-17 21:51:37,979 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 166] [Learning rate: 2.9403E-03] rmse: 0.2981713126
2019-06-17 21:51:38,271 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 167] [Learning rate: 2.9403E-03] rmse: 0.4522772620
2019-06-17 21:51:38,563 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 168] [Learning rate: 2.9403E-03] rmse: 0.2379131053
2019-06-17 21:51:38,855 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 169] [Learning rate: 2.9403E-03] rmse: 0.1901463185
2019-06-17 21:51:39,146 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 170] [Learning rate: 2.9403E-03] rmse: 0.1861419872
2019-06-17 21:51:39,439 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 171] [Learning rate: 2.9403E-03] rmse: 0.2382354458
2019-06-17 21:51:39,731 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 172] [Learning rate: 2.9403E-03] rmse: 0.2559943535
2019-06-17 21:51:40,024 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 173] [Learning rate: 2.9403E-03] rmse: 0.2309684105
2019-06-17 21:51:40,316 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 174] [Learning rate: 2.9403E-03] rmse: 0.2584008238
2019-06-17 21:51:40,609 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 175] [Learning rate: 2.9403E-03] rmse: 0.2378302668
2019-06-17 21:51:40,902 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 176] [Learning rate: 2.9403E-03] rmse: 0.2645452516
2019-06-17 21:51:41,194 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 177] [Learning rate: 2.9403E-03] rmse: 0.2500131127
2019-06-17 21:51:41,487 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 178] [Learning rate: 2.9403E-03] rmse: 0.2117723351
2019-06-17 21:51:41,781 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 179] [Learning rate: 2.9403E-03] rmse: 0.2666714475
2019-06-17 21:51:42,073 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 180] [Learning rate: 2.9403E-03] rmse: 0.2773107724
2019-06-17 21:51:42,366 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 181] [Learning rate: 2.9403E-03] rmse: 0.2502623016
2019-06-17 21:51:42,658 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 182] [Learning rate: 2.9403E-03] rmse: 0.1777102171
2019-06-17 21:51:42,950 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 183] [Learning rate: 2.9403E-03] rmse: 0.2067009072
2019-06-17 21:51:43,243 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 184] [Learning rate: 2.9403E-03] rmse: 0.2510641962
2019-06-17 21:51:43,536 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 185] [Learning rate: 2.9403E-03] rmse: 0.1955764608
2019-06-17 21:51:43,829 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 186] [Learning rate: 2.9403E-03] rmse: 0.2635524762
2019-06-17 21:51:44,122 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 187] [Learning rate: 2.9403E-03] rmse: 0.3225274612
2019-06-17 21:51:44,414 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 188] [Learning rate: 2.9403E-03] rmse: 0.2773551536
2019-06-17 21:51:44,707 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 189] [Learning rate: 2.9403E-03] rmse: 0.2808539330
2019-06-17 21:51:45,000 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 190] [Learning rate: 2.9403E-03] rmse: 0.1963071198
2019-06-17 21:51:45,293 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 191] [Learning rate: 2.9403E-03] rmse: 0.1979908031
2019-06-17 21:51:45,586 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 192] [Learning rate: 2.9403E-03] rmse: 0.2732887136
2019-06-17 21:51:45,878 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 193] [Learning rate: 2.9403E-03] rmse: 0.1709769042
2019-06-17 21:51:46,171 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 194] [Learning rate: 2.9403E-03] rmse: 0.2324693295
2019-06-17 21:51:46,463 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 195] [Learning rate: 2.9403E-03] rmse: 0.2287795181
2019-06-17 21:51:46,756 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 196] [Learning rate: 2.9403E-03] rmse: 0.2533070169
2019-06-17 21:51:47,049 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 197] [Learning rate: 2.9403E-03] rmse: 0.2125196812
2019-06-17 21:51:47,341 INFO - trainers.nn_trainer - [train] [Epoch: 1] [Batch: 198] [Learning rate: 2.9403E-03] rmse: 0.1737315467
